Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/manishsharma/repos/ms/play-ground/django/django_model_tracking/locale with glob **/*.mo.
Watching dir /Users/manishsharma/repos/ms/play-ground/django/django_model_tracking/stock/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1688403198.931381
File /Users/manishsharma/repos/ms/play-ground/django/django_model_tracking/stock/migrations/0001_initial.py first seen with mtime 1692360541.5909095
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1688403199.1503
File /Users/manishsharma/repos/ms/play-ground/django/django_model_tracking/stock/migrations/__init__.py first seen with mtime 1692358787.4623103
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1688403198.9313192
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1688403199.171889
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1688403198.8950703
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1688403199.1717858
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1688403198.895543
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/MySQLdb/connections.py first seen with mtime 1688403230.4485102
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1688403199.1504183
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1688403198.8954566
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1688403199.026506
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1688403198.8951583
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1688403198.8123271
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1688403199.150947
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1688403198.8961158
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1688403198.895826
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/idna.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1688403199.1019142
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1688403198.8953679
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1688403198.9312282
File /Users/manishsharma/repos/ms/play-ground/django/django_model_tracking/django_model_tracking/wsgi.py first seen with mtime 1692377519.1503232
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1688403198.812234
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1688403198.8124204
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1688403199.0769863
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1688403198.8960214
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1688403199.1837955
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1688403199.158686
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.011) SELECT `stock_stock`.`id`, `stock_stock`.`code`, `stock_stock`.`name`, `stock_stock`.`current_value` FROM `stock_stock` WHERE `stock_stock`.`id` = 1 LIMIT 21; args=(1,); alias=default
(0.008) INSERT INTO `stock_stockupdates` (`stock_id`, `old_value`, `new_value`, `created`) VALUES (1, 112.0e0, 113.0e0, '2023-08-18 16:52:12.587710'); args=[1, 112.0, 113.0, '2023-08-18 16:52:12.587710']; alias=default
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1688403199.0273476
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1688403199.0272505
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1688403199.0271528
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1688403199.0764937
(0.003) UPDATE `stock_stock` SET `code` = '500325', `name` = 'RELIANCE INDUSTRIES LTD.', `current_value` = 113.0e0 WHERE `stock_stock`.`id` = 1; args=('500325', 'RELIANCE INDUSTRIES LTD.', 113.0, 1); alias=default
"GET / HTTP/1.1" 200 7
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2242
